id,full_name,description,language,stargazers_count,forks_count,open_issues_count,pr_count
28457823,freeCodeCamp/freeCodeCamp,"freeCodeCamp.org's open-source codebase and curriculum. Learn math, programming, and computer science for free.",TypeScript,428868,41748,283,134
21737465,sindresorhus/awesome,😎 Awesome lists about all kinds of interesting topics,,402504,31695,66,118
13491895,EbookFoundation/free-programming-books,:books: Freely available programming books,Python,370401,64307,29,101
54346799,public-apis/public-apis,A collective list of free APIs,Python,366257,38486,599,148
85077558,kamranahmedse/developer-roadmap,"Interactive roadmaps, guides and other educational content to help developers grow in their careers.",TypeScript,337445,42869,157,133
83222441,donnemartin/system-design-primer,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,Python,321076,52442,519,106
21289110,vinta/awesome-python,"An opinionated list of awesome Python frameworks, libraries, software and resources.",Python,261357,26335,489,109
36633370,awesome-selfhosted/awesome-selfhosted,A list of Free Software network services and web applications which can be hosted on your own servers,,248767,11485,0,123
10270250,facebook/react,The library for web and native user interfaces.,JavaScript,239225,49407,1043,116
11730342,vuejs/vue,"This is the repo for Vue 2. For Vue 3, go to https://github.com/vuejs/core",TypeScript,209480,33780,608,110
63476337,TheAlgorithms/Python,All Algorithms implemented in Python,Python,208979,48119,413,111
2325298,torvalds/linux,Linux kernel source tree,C,203297,57895,3,139
291137,ohmyzsh/ohmyzsh,"🙃   A delightful community-driven (with 2,400+ contributors) framework for managing your zsh configuration. Includes 300+ optional plugins (rails, git, macOS, hub, docker, homebrew, node, php, python, etc), 140+ themes to spice up your morning, and an auto-update tool that makes it easy to keep up w...",Shell,181619,26228,507,135
614765452,Significant-Gravitas/AutoGPT,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",Python,178667,45975,237,118
41881900,microsoft/vscode,Visual Studio Code,TypeScript,177005,35189,13714,102
2126244,twbs/bootstrap,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.",MDX,173463,79171,578,118
31792824,flutter/flutter,Flutter makes it easy and fast to build beautiful apps for mobile and beyond,Dart,173119,29254,12276,170
1062897,github/gitignore,A collection of useful .gitignore templates,,169599,83003,320,113
527591471,AUTOMATIC1111/stable-diffusion-webui,Stable Diffusion web UI,Python,156856,29097,2425,131
21540759,avelino/awesome-go,"A curated list of awesome Go frameworks, libraries and software",Go,153144,12584,160,131
658928958,ollama/ollama,"Get up and running with OpenAI gpt-oss, DeepSeek-R1, Gemma 3 and other models.",Go,153029,13244,2160,115
155220641,huggingface/transformers,"🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",Python,150244,30512,2013,140
6498492,airbnb/javascript,JavaScript Style Guide,JavaScript,147433,26779,178,141
193215554,n8n-io/n8n,"Fair-code workflow automation platform with native AI capabilities. Combine visual building with custom code, self-host or cloud, 400+ integrations.",TypeScript,140657,44963,1254,115
1039520,ytdl-org/youtube-dl,Command-line program to download videos from YouTube.com and other video sites,Python,138043,10500,4140,105
70107786,vercel/next.js,The React Framework,JavaScript,134673,29402,3373,167
62607227,yangshun/tech-interview-handbook,💯 Curated coding interview preparation materials for busy software engineers,TypeScript,130446,15830,54,123
111583593,Genymobile/scrcpy,Display and control your Android device,C,128939,12090,2552,100
307260205,yt-dlp/yt-dlp,A feature-rich command-line audio/video downloader,Python,127718,10241,2078,120
112507086,Chalarangelo/30-seconds-of-code,Coding articles to level up your development skills,JavaScript,125332,12323,0,124
184456251,microsoft/PowerToys,Microsoft PowerToys is a collection of utilities that help you customize Windows and streamline everyday tasks,C#,123887,7372,7294,178
599320067,langflow-ai/langflow,Langflow is a powerful tool for building and deploying AI-powered agents and workflows.,Python,122977,7670,868,126
9384267,electron/electron,":electron: Build cross-platform desktop apps with JavaScript, HTML, and CSS",C++,118423,16436,911,176
20580498,kubernetes/kubernetes,Production-Grade Container Scheduling and Management,Go,117680,41423,2548,125
561730219,krahets/hello-algo,"《Hello 算法》：动画图解、一键运行的数据结构与算法教程。支持 Python, Java, C++, C, C#, JS, Go, Swift, Rust, Ruby, Kotlin, TS, Dart 代码。简体版和繁体版同步更新，English version in translation",Java,117227,14443,22,126
552661142,langchain-ai/langchain,🦜🔗 Build context-aware reasoning applications,Jupyter Notebook,116182,19101,239,127
626805178,langgenius/dify,Production-ready platform for agentic workflow development.,TypeScript,114950,17688,612,159
27193779,nodejs/node,Node.js JavaScript runtime ✨🐢🚀✨,JavaScript,113422,33253,2297,155
32484381,ripienaar/free-for-dev,"A list of SaaS, PaaS and IaaS offerings that have free tiers of interest to devops and infradev",HTML,112623,11557,14,132
576201,mrdoob/three.js,JavaScript 3D Library.,JavaScript,108708,36018,607,122
23088740,axios/axios,Promise based HTTP client for the browser and node.js,JavaScript,107721,11216,286,119
231283452,excalidraw/excalidraw,Virtual whiteboard for sketching hand-drawn like diagrams,TypeScript,107532,10904,2384,108
724712,rust-lang/rust,Empowering everyone to build reliable and efficient software.,Rust,106689,13769,11587,121
20929025,microsoft/TypeScript,TypeScript is a superset of JavaScript that compiles to clean JavaScript output.,TypeScript,106171,13013,6094,133
133442384,denoland/deno,A modern runtime for JavaScript and TypeScript.,Rust,104395,5717,2421,165
103633984,goldbergyoni/nodebestpractices,:white_check_mark:  The Node.js best practices list (July 2024),Dockerfile,104138,10596,84,114
63537249,facebook/create-react-app,Set up a modern web app by running one command.,JavaScript,103678,27119,2343,111
15634981,godotengine/godot,Godot Engine – Multi-platform 2D and 3D game engine,C++,101548,23281,16552,174
100060912,microsoft/terminal,"The new Windows Terminal and the original Windows console host, all in the same place!",C++,100363,8777,1675,153
48378947,fatedier/frp,A fast reverse proxy to help you expose a local server behind a NAT or firewall to the internet.,Go,98975,14487,52,117
655806940,microsoft/generative-ai-for-beginners,"21 Lessons, Get Started Building with Generative AI ",Jupyter Notebook,98939,52013,24,162
24195339,angular/angular,Deliver web apps with confidence 🚀,TypeScript,98911,26627,1204,128
157616880,iptv-org/iptv,Collection of publicly available IPTV channels from all over the world,TypeScript,97356,4030,514,154
196701619,tauri-apps/tauri,"Build smaller, faster, and more secure desktop and mobile applications with a web frontend.",Rust,96844,3074,1207,101
23083156,mui/material-ui,Material UI: Comprehensive React component library that implements Google's Material Design. Free forever.,TypeScript,96667,32669,1775,159
34526884,ant-design/ant-design,An enterprise-class UI design language and React UI library,TypeScript,96157,53637,1293,116
585146387,shadcn-ui/ui,"A set of beautifully-designed, accessible components and a code distribution platform. Works with your favorite frameworks. Open Source. Open Code.",TypeScript,95362,6777,1712,121
243950408,Anduin2017/HowToCook,程序员在家做饭方法指南。Programmer's guide about how to cook at home (Simplified Chinese only).,Dockerfile,94127,10586,441,101
33614304,nvbn/thefuck,Magnificent app which corrects your previous console command.,Python,94102,3767,393,119
65600975,pytorch/pytorch,Tensors and Dynamic neural networks in Python with strong GPU acceleration,Python,93462,25401,17022,158
16408992,neovim/neovim,Vim-fork focused on extensibility and usability,Vim Script,92994,6340,1998,109
22790488,iluwatar/java-design-patterns,Design patterns implemented in Java,Java,92747,27177,165,110
90796663,puppeteer/puppeteer,JavaScript API for Chrome and Firefox,TypeScript,92432,9291,281,104
311525798,microsoft/Web-Dev-For-Beginners,"24 Lessons, 12 Weeks, Get Started as a Web Developer",JavaScript,92031,14130,50,105
106017343,tailwindlabs/tailwindcss,A utility-first CSS framework for rapid UI development.,TypeScript,90313,4735,61,124
160919119,fastapi/fastapi,"FastAPI framework, high performance, easy to learn, fast to code, ready for production",Python,89812,7931,208,107
589831718,comfyanonymous/ComfyUI,"The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface.",Python,89314,9972,2947,115
214587193,supabase/supabase,"The Postgres development platform. Supabase gives you a dedicated Postgres database to build your web, mobile, and AI applications.",TypeScript,89102,9950,753,153
63539055,jaywcjlove/awesome-mac," Now we have become very big, Different from the original idea. Collect premium software in various categories.",JavaScript,88810,6752,154,110
54173593,storybookjs/storybook,"Storybook is the industry standard workshop for building, documenting, and testing UI components in isolation",TypeScript,87812,9690,2202,148
612230,nvm-sh/nvm,Node Version Manager - POSIX-compliant bash script to manage multiple active node.js versions,Shell,87152,9333,369,124
612354784,ggml-org/llama.cpp,LLM inference in C/C++,C++,86923,13144,920,143
612344730,ChatGPTNextWeb/NextChat,✨ Light and Fast AI Assistant. Support: Web | iOS | MacOS | Android |  Linux | Windows,TypeScript,85925,60961,775,102
1181927,bitcoin/bitcoin,Bitcoin Core integration/staging tree,C++,85689,37862,803,136
4164482,django/django,The Web framework for perfectionists with deadlines.,Python,85214,33010,350,145
20904437,gin-gonic/gin,"Gin is a high-performance HTTP web framework written in Go. It provides a Martini-like API but with significantly better performance—up to 40 times faster—thanks to httprouter. Gin is designed for building REST APIs, web applications, and microservices.",Go,85198,8386,872,117
5108051,opencv/opencv,Open Source Computer Vision Library,C++,84265,56296,2730,149
74293321,sveltejs/svelte,web development for the rest of us,JavaScript,84231,4628,885,120
26066727,mermaid-js/mermaid,Generation of diagrams like flowcharts or sequence diagrams from text in a similar manner as markdown,TypeScript,83122,8107,1448,103
12888993,home-assistant/core,:house_with_garden: Open source home automation that puts local control and privacy first.,Python,81560,35265,2793,134
32689863,3b1b/manim,Animation engine for explanatory math videos,Python,80736,6886,472,103
357728969,oven-sh/bun,"Incredibly fast JavaScript runtime, bundler, test runner, and package manager – all in one",Zig,80566,3337,5333,150
6296790,spring-projects/spring-boot,"Spring Boot helps you to create Spring-powered, production-grade applications and services with absolute minimum fuss.",Java,78526,41530,577,108
212639071,bregman-arie/devops-exercises,"Linux, Jenkins, AWS, SRE, Prometheus, Docker, Python, Ansible, Git, Kubernetes, Terraform, OpenStack, SQL, NoSQL, Azure, GCP, DNS, Elastic, Network, Virtualization. DevOps Interview Questions",Python,78377,17648,40,119
44882201,MunGell/awesome-for-beginners,A list of awesome beginners-friendly projects.,,77954,7449,44,104
343965132,microsoft/ML-For-Beginners,"12 weeks, 26 lessons, 52 quizzes, classic Machine Learning for all",Jupyter Notebook,77650,17657,3,110
51117837,tensorflow/models,Models and examples built with TensorFlow,Python,77644,45471,1262,123
455229168,immich-app/immich,High performance self-hosted photo and video management solution.,TypeScript,77638,4109,548,113
221981891,microsoft/playwright,"Playwright is a framework for Web Testing and Automation. It allows testing Chromium, Firefox and WebKit with a single API. ",TypeScript,77469,4606,523,147
619959033,nomic-ai/gpt4all,GPT4All: Run Local LLMs on Any Device. Open-source and available for commercial use.,C++,76718,8274,738,108
968197216,google-gemini/gemini-cli,An open-source AI agent that brings the power of Gemini directly into your terminal.,TypeScript,76576,8225,2297,139
14712850,syncthing/syncthing,Open Source Continuous File Synchronization,Go,76411,4774,353,116
278335273,anuraghazra/github-readme-stats,:zap: Dynamically generated stats for your github readmes,JavaScript,76152,26367,226,143
10744183,netdata/netdata,"The fastest path to AI-powered full stack observability, even for lean teams.",C,76023,6162,239,160
257485422,vitejs/vite,Next generation frontend tooling. It's fast!,TypeScript,75462,7253,622,126
382496361,louislam/uptime-kuma,A fancy self-hosted monitoring tool,JavaScript,75345,6669,802,102
641656392,unionlabs/union,"The trust-minimized, zero-knowledge bridging protocol, designed for censorship resistance, extremely high security, and usage in decentralized finance.",Rust,74675,3829,245,136
203587744,hoppscotch/hoppscotch,"Open source API development ecosystem - https://hoppscotch.io (open-source alternative to Postman, Insomnia)",TypeScript,74662,5217,537,166
507775,elastic/elasticsearch,"Free and Open Source, Distributed, RESTful Search Engine",Java,74657,25501,5448,149
172953845,coder/code-server,VS Code in the browser,TypeScript,74004,6233,143,124
13807606,junegunn/fzf,:cherry_blossom: A command-line fuzzy finder,Go,73977,2591,300,103
695864515,hacksider/Deep-Live-Cam,real time face swap and one-click video deepfake with only a single image,Python,73332,10635,90,126
44571718,vuejs/awesome-vue,🎉 A curated list of awesome things related to Vue.js,,73278,9477,62,139
101138315,d2l-ai/d2l-zh,《动手学深度学习》：面向中文读者、能运行、可讨论。中英文版被70多个国家的500多所大学用于教学。,Python,72614,11895,114,124
156018,redis/redis,"For developers, who are building real-time data-driven applications, Redis is the preferred, fastest, and most feature-rich cache, data structure server, and document and vector query engine.",C,70985,24248,2684,161
7691631,moby/moby,The Moby Project - a collaborative project for the container ecosystem to assemble container-based systems,Go,70794,18820,3700,191
881458615,browser-use/browser-use,🌐 Make websites accessible for AI agents. Automate tasks online with ease.,Python,70467,8252,138,140
15111821,grafana/grafana,"The open and composable observability and data visualization platform. Visualize metrics, logs, and traces from multiple sources like Prometheus, Loki, Elasticsearch, InfluxDB, Postgres and many more. ",TypeScript,70067,12978,3675,109
22887094,tesseract-ocr/tesseract,Tesseract Open Source OCR Engine (main repository),C++,69872,10232,454,125
43441403,strapi/strapi,"🚀 Strapi is the leading open-source headless CMS. It’s 100% JavaScript/TypeScript, fully customizable, and developer-first.",TypeScript,69679,8986,1037,153
44838949,swiftlang/swift,The Swift Programming Language,C++,69065,10544,8549,133
81598961,python/cpython,The Python programming language,Python,69023,32944,9297,130
162998479,sherlock-project/sherlock,Hunt down social media accounts by username across social networks,Python,68939,8004,197,112
890668799,modelcontextprotocol/servers,Model Context Protocol Servers,TypeScript,68820,8106,241,147
596115135,base/node,Everything required to run your own Base node,Go,68487,2782,74,125
699532645,astral-sh/uv,"An extremely fast Python package and project manager, written in Rust.",Rust,68352,2046,2220,126
39464018,apache/superset,Apache Superset is a Data Visualization and Data Exploration Platform,TypeScript,68242,15725,846,172
468576060,openai/openai-cookbook,Examples and guides for using the OpenAI API,Jupyter Notebook,68066,11339,100,144
594155488,Stirling-Tools/Stirling-PDF,#1 Locally hosted web application that allows you to perform various operations on PDF files,Java,67823,5738,410,151
237159,expressjs/express,"Fast, unopinionated, minimalist web framework for node.",JavaScript,67752,20891,197,137
619859161,twitter/the-algorithm,Source code for the X Recommendation Algorithm,Scala,67132,12573,478,116
13233158,obsproject/obs-studio,OBS Studio - Free and open source software for live streaming and screen recording,C,67033,8696,987,136
29207621,caddyserver/caddy,Fast and extensible multi-platform HTTP/1-2-3 web server with automatic HTTPS,Go,66968,4495,233,138
8843683,chartjs/Chart.js,Simple HTML5 Charts using the <canvas> tag,JavaScript,66582,11966,488,140
3638964,ansible/ansible,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on rem...",Python,66539,24100,893,101
340547520,zed-industries/zed,"Code at the speed of thought – Zed is a high-performance, multiplayer code editor from the creators of Atom and Tree-sitter.",Rust,66291,5395,2864,122
163883279,nektos/act,Run your GitHub Actions locally 🚀,Go,65940,1739,257,111
643445235,lobehub/lobe-chat,"🤯 Lobe Chat - an open-source, modern design AI chat framework. Supports multiple AI providers (OpenAI / Claude 4 / Gemini / DeepSeek / Ollama / Qwen), Knowledge Base (file upload / RAG ), one click install MCP Marketplace and Artifacts / Thinking. One-click FREE deployment of your private AI Agent a...",TypeScript,65870,13654,1008,106
3482588,danielmiessler/SecLists,"SecLists is the security tester's companion. It's a collection of multiple types of lists used during security assessments, collected in one place. List types include usernames, passwords, URLs, sensitive data patterns, fuzzing payloads, web shells, and many more.",PHP,65860,24635,8,105
377496562,AppFlowy-IO/AppFlowy,"Bring projects, wikis, and teams together with AI. AppFlowy is the AI collaborative workspace where you achieve more without losing control of your data. The leading open source Notion alternative.",Dart,65662,4573,994,156
3678731,webpack/webpack,"A bundler for javascript and friends. Packs many modules into a few bundled assets. Code Splitting allows for loading parts of the application on demand. Through ""loaders"", modules can be CommonJs, AMD, ES6 modules, CSS, Images, JSON, Coffeescript, LESS, ... and your custom stuff.",JavaScript,65612,9142,213,137
134017286,jesseduffield/lazygit,simple terminal UI for git commands,Go,65151,2252,791,145
620936652,xtekky/gpt4free,"The official gpt4free repository | various collection of powerful language models | o4, o3 and deepseek r1, gpt-4.1, gemini 2.5",Python,65150,13680,10,112
730534580,infiniflow/ragflow,RAGFlow is a leading open-source Retrieval-Augmented Generation (RAG) engine that fuses cutting-edge RAG with Agent capabilities to create a superior context layer for LLMs,TypeScript,65139,6809,2867,109
191529732,lydiahallie/javascript-questions,"A long list of (advanced) JavaScript questions, and their explanations :sparkles:  ",,64953,9206,45,134
9185792,apache/echarts,"Apache ECharts is a powerful, interactive charting and data visualization library for browser",TypeScript,64669,19772,1956,146
771302083,All-Hands-AI/OpenHands,"🙌 OpenHands: Code Less, Make More",Python,63768,7682,511,122
63477660,TheAlgorithms/Java,All Algorithms implemented in Java,Java,63551,20299,3,120
843222,scikit-learn/scikit-learn,scikit-learn: machine learning in Python,Python,63448,26270,2149,144
33015583,keras-team/keras,Deep Learning for humans,Python,63427,19627,265,164
18408635,chrislgarry/Apollo-11,Original Apollo 11 Guidance Computer (AGC) source code for the command and lunar modules.,Assembly,63339,7316,125,110
261787758,bradtraversy/design-resources-for-developers,"Curated list of design and UI resources from stock photos, web templates, CSS frameworks, UI libraries, tools and much more",,63221,11857,1,105
331107018,FuelLabs/sway,🌴 Empowering everyone to build reliable and efficient smart contracts.,Rust,62134,5408,899,166
94911145,facebook/docusaurus,Easy to maintain open source documentation websites.,TypeScript,61900,9407,343,121
36535156,reduxjs/redux,A JS library for predictable global state management,TypeScript,61341,15189,45,101
3955647,lodash/lodash,"A modern JavaScript utility library delivering modularity, performance, & extras.",JavaScript,61126,7079,122,104
173228436,NationalSecurityAgency/ghidra,Ghidra is a software reverse engineering (SRE) framework,Java,60775,6763,1741,120
3228505,atom/atom,:atom: The hackable text editor,JavaScript,60723,17322,994,110
71948498,localstack/localstack,💻 A fully functional local AWS cloud stack. Develop and test your cloud & Serverless apps offline,Python,60646,4254,313,183
3402537,h5bp/Front-end-Developer-Interview-Questions,"A list of helpful front-end related questions you can use to interview potential candidates, test yourself or completely ignore.",Nunjucks,60616,11105,42,119
666299222,openinterpreter/open-interpreter,A natural language interface for computers,Python,60558,5193,276,105
6838921,prometheus/prometheus,The Prometheus monitoring system and time series database.,Go,60523,9810,739,147
51980455,alacritty/alacritty,"A cross-platform, OpenGL terminal emulator.",Rust,60425,3190,334,145
42489829,rust-lang/rustlings,:crab: Small exercises to get you used to reading and writing Rust code!,Rust,60061,10918,67,101
167174,jquery/jquery,jQuery JavaScript Library,JavaScript,59586,20543,96,146
787076358,firecrawl/firecrawl,The Web Data API for AI - Turn entire websites into LLM-ready markdown or structured data 🔥,TypeScript,59560,4887,226,127
15019962,tldr-pages/tldr,📚 Collaborative cheatsheets for console commands,Markdown,59376,4744,218,190
646410686,hiyouga/LLaMA-Factory,Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024),Python,59323,7264,702,102
599547518,vllm-project/vllm,A high-throughput and memory-efficient inference and serving engine for LLMs,Python,58898,10360,2982,162
1148753,spring-projects/spring-framework,Spring Framework,Java,58897,38739,341,105
460078,angular/angular.js,AngularJS - HTML enhanced for web apps!,JavaScript,58863,27338,461,157
660551251,FoundationAgents/MetaGPT,"🌟 The Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming",Python,58695,7101,58,133
529502,scrapy/scrapy,"Scrapy, a fast high-level web crawling & scraping framework for Python.",Python,58325,11055,688,100
71995937,nuxt/nuxt,The Intuitive Vue Framework.,TypeScript,58267,5366,892,151
108761645,nocodb/nocodb,🔥 🔥 🔥 Open Source Airtable Alternative,TypeScript,57771,4217,413,141
8514,rails/rails,Ruby on Rails,Ruby,57602,21980,1295,133
290882787,FuelLabs/fuel-core,Rust full node implementation of the Fuel v2 protocol.,Rust,57517,2846,161,158
486550,h5bp/html5-boilerplate,"A professional front-end template for building fast, robust, and adaptable web apps or sites.",JavaScript,57160,12297,7,127
42408804,traefik/traefik,The Cloud Native Application Proxy,Go,56836,5495,674,115
635240594,zylon-ai/private-gpt,"Interact with your documents using the power of GPT, 100% privately, no data leaks",Python,56607,7577,281,116
36502,git/git,Git Source Code Mirror - This is a publish-only repository but pull requests can be turned into patches to the mailing list via GitGitGadget (https://gitgitgadget.github.io/). Please follow Documentation/SubmittingPatches procedure for any of your improvements.,C,56586,26694,261,100
74627617,commaai/openpilot,"openpilot is an operating system for robotics. Currently, it upgrades the driver assistance system on 300+ supported cars.",Python,56145,10132,169,102
67702184,topjohnwu/Magisk,The Magic Mask for Android,Rust,56009,15361,43,118
36040894,gatsbyjs/gatsby,"The best React-based framework with performance, scalability and security built in.",JavaScript,55933,10282,355,101
262296122,PaddlePaddle/PaddleOCR,"Turn any PDF or image document into structured data for your AI. A powerful, lightweight OCR toolkit that bridges the gap between images/PDFs and LLMs. Supports 80+ languages.",Python,55907,8743,159,105
127407957,azl397985856/leetcode,LeetCode Solutions: A Record of My Problem Solving Journey.( leetcode题解，记录自己的leetcode解题之路。),JavaScript,55626,9480,11,104
53631945,BurntSushi/ripgrep,ripgrep recursively searches directories for a regex pattern while respecting your gitignore,Rust,55598,2251,100,139
19872456,remix-run/react-router,Declarative routing for React,TypeScript,55536,10722,124,101
264818686,ultralytics/yolov5,YOLOv5 🚀 in PyTorch > ONNX > CoreML > TFLite,Python,55479,17208,293,109
29261473,minio/minio,"MinIO is a high-performance, S3 compatible object store, open sourced under GNU AGPLv3 license.",Go,55388,6181,64,160
519859998,toeverything/AFFiNE,"There can be more than Notion and Miro. AFFiNE(pronounced [ə‘fain]) is a next-gen knowledge base that brings planning, sorting and creating all together. Privacy first, open-source, customizable and ready to use. ",TypeScript,55280,3779,391,145
634224458,AntonOsika/gpt-engineer,CLI platform to experiment with codegen. Precursor to: https://lovable.dev,Python,54902,7301,50,120
180328715,pmndrs/zustand,🐻 Bear necessities for state management in React,TypeScript,54830,1806,5,133
130464961,sharkdp/bat,A cat(1) clone with wings.,Rust,54612,1355,335,121
220809393,Textualize/rich,Rich is a Python library for rich text and beautiful formatting in the terminal.,Python,53858,1895,304,104
348060227,withastro/astro,The web framework for content-driven websites. ⭐️ Star to support our work!,TypeScript,53504,2900,192,123
20619036,pi-hole/pi-hole,A black hole for Internet advertisements,Shell,53455,2883,55,136
130688011,meilisearch/meilisearch,A lightning-fast search engine API bringing AI-powered hybrid search to your sites and applications.,Rust,53358,2185,262,182
1362490,psf/requests,"A simple, yet elegant, HTTP library.",Python,53311,9541,280,114
737898780,maybe-finance/maybe,The personal finance app for everyone,Ruby,53267,4482,0,102
180190854,appwrite/appwrite,Build like a team of hundreds_,TypeScript,52831,4687,840,121
21938243,rust-unofficial/awesome-rust,A curated list of Rust code and resources.,Rust,52795,3029,11,106
17803236,rclone/rclone,"""rsync for cloud storage"" - Google Drive, S3, Dropbox, Backblaze B2, One Drive, Swift, Hubic, Wasabi, Google Cloud Storage, Azure Blob, Azure Files, Yandex Files",Go,52698,4696,1166,142
323048702,OpenBB-finance/OpenBB,"Financial data platform for analysts, quants and AI agents.",Python,52505,4999,52,168
133251103,wagoodman/dive,A tool for exploring each layer in a docker image,Go,52112,1914,179,110
12256376,ionic-team/ionic-framework,"A powerful cross-platform UI toolkit for building native-quality iOS, Android, and Progressive Web Apps with HTML, CSS, and JavaScript.",TypeScript,52066,13430,597,123
1663468,mozilla/pdf.js,PDF Reader in JavaScript,JavaScript,51903,10455,471,144
137078487,vuejs/core,"🖖 Vue.js is a progressive, incrementally-adoptable JavaScript framework for building UI on the web.",TypeScript,51702,8891,1046,105
110446844,marktext/marktext,"📝A simple and elegant markdown editor, available for Linux, macOS and Windows.",JavaScript,51670,3788,1330,152
79162682,laurent22/joplin,"Joplin - the privacy-focused note taking app with sync capabilities for Windows, macOS, Linux, Android and iOS.",TypeScript,51513,5506,601,101
