date,Players,Followers,Positive reviews,Negative reviews,Release,Sentiment,PositiveReviewCount,NegativeReviewCount
2024-06-02,,,,,0,,,
2024-06-03,-635.0,14.0,-7.0,,0,0.48641666666666666,5.0,1.0
2024-06-04,-94.0,19.0,-1.0,,0,0.5768625000000001,6.0,1.0
2024-06-05,-50.0,11.0,11.0,,0,0.5047666666666667,2.0,1.0
2024-06-06,-115.0,8.0,-5.0,,0,0.6964857142857143,7.0,0.0
2024-06-07,222.0,5.0,0.0,,0,0.86086,5.0,0.0
2024-06-08,515.0,16.0,-2.0,,0,0.666025,4.0,0.0
2024-06-09,238.0,33.0,7.0,,0,0.65767,10.0,0.0
2024-06-10,-541.0,6.0,-7.0,,0,0.47421428571428575,5.0,0.0
2024-06-11,-15.0,20.0,0.0,,0,0.24182222222222224,5.0,3.0
2024-06-12,-12.0,15.0,12.0,,0,0.6452857142857144,6.0,1.0
2024-06-13,-58.0,17.0,-17.0,,0,0.25953333333333334,4.0,2.0
2024-06-14,191.0,17.0,5.0,,50,0.5934333333333334,5.0,0.0
2024-06-15,602.0,13.0,10.0,,0,0.5698666666666666,5.0,0.0
2024-06-16,313.0,26.0,-4.0,,0,0.7347333333333333,6.0,0.0
2024-06-17,-690.0,3.0,-5.0,,0,0.7189222222222222,8.0,0.0
2024-06-18,-81.0,0.0,3.0,,0,0.53075,7.0,0.0
2024-06-19,-104.0,0.0,1.0,,0,0.6182,11.0,2.0
2024-06-20,-258.0,30.0,1.0,,0,0.3898333333333333,5.0,1.0
2024-06-21,196.0,10.0,0.0,1.0,0,0.45365,6.0,1.0
2024-06-22,526.0,20.0,-6.0,,0,0.7201142857142857,7.0,0.0
2024-06-23,192.0,17.0,6.0,,0,0.7297916666666667,12.0,0.0
2024-06-24,-700.0,12.0,0.0,0.0,0,0.6017333333333333,2.0,0.0
2024-06-25,601.0,19.0,-8.0,-1.0,50,0.7851,14.0,0.0
2024-06-26,325.0,29.0,27.0,,100,0.70235625,15.0,1.0
2024-06-27,44.0,19.0,-6.0,,50,0.5625125,6.0,1.0
2024-06-28,416.0,3.0,-20.0,0.0,50,0.8645799999999999,10.0,0.0
2024-06-29,634.0,9.0,9.0,,0,0.5460875000000001,7.0,1.0
2024-06-30,504.0,14.0,3.0,,0,0.6302083333333334,10.0,1.0
2024-07-01,-679.0,30.0,6.0,,0,0.46731818181818185,8.0,1.0
2024-07-02,-263.0,23.0,-13.0,,0,0.4681666666666666,7.0,1.0
2024-07-03,109.0,9.0,9.0,0.0,50,0.50885,12.0,1.0
2024-07-04,436.0,8.0,4.0,,50,0.6896384615384614,12.0,0.0
2024-07-05,6.0,4.0,-7.0,,50,0.6039789473684211,16.0,2.0
2024-07-06,853.0,14.0,11.0,,0,0.193975,10.0,5.0
2024-07-07,588.0,23.0,-1.0,,0,0.67245,10.0,1.0
2024-07-08,-1188.0,43.0,0.0,,0,0.4974470588235294,13.0,2.0
2024-07-09,-239.0,28.0,-4.0,,0,0.672925,15.0,1.0
2024-07-10,-242.0,10.0,4.0,,0,0.55124,12.0,1.0
2024-07-11,-44.0,15.0,9.0,,50,0.3276631578947368,14.0,5.0
2024-07-12,459.0,38.0,-18.0,-1.0,0,0.38075454545454546,8.0,3.0
2024-07-13,598.0,25.0,3.0,1.0,0,0.4480636363636364,8.0,3.0
2024-07-14,258.0,16.0,-17.0,,0,0.8256749999999999,8.0,0.0
2024-07-15,-1141.0,16.0,20.0,,50,0.6170714285714285,11.0,1.0
2024-07-16,-293.0,21.0,-7.0,,0,0.8050599999999999,5.0,0.0
2024-07-17,-197.0,24.0,-1.0,,0,0.66169,9.0,0.0
2024-07-18,-143.0,15.0,11.0,,50,0.7431235294117647,17.0,0.0
2024-07-19,317.0,60.0,-7.0,,0,0.6670083333333333,10.0,0.0
2024-07-20,934.0,62.0,-4.0,,0,0.4021071428571429,11.0,3.0
2024-07-21,732.0,53.0,4.0,,0,0.5795,8.0,0.0
2024-07-22,-1162.0,59.0,3.0,,0,0.671407142857143,13.0,1.0
2024-07-23,-22.0,34.0,7.0,,50,0.6461125,7.0,0.0
2024-07-24,-202.0,27.0,-7.0,,0,0.349775,5.0,1.0
2024-07-25,-186.0,28.0,0.0,,0,0.4992545454545454,9.0,1.0
2024-07-26,240.0,14.0,-6.0,,0,0.5701333333333333,6.0,0.0
2024-07-27,802.0,34.0,-7.0,,0,0.6483636363636364,10.0,1.0
2024-07-28,472.0,49.0,10.0,,0,0.53874,13.0,1.0
2024-07-29,-1059.0,29.0,17.0,,0,0.7476,7.0,0.0
2024-07-30,-378.0,25.0,-22.0,,0,0.5218888888888888,7.0,2.0
2024-07-31,-145.0,14.0,1.0,,50,0.364675,8.0,3.0
2024-08-01,-54.0,15.0,10.0,,0,0.5583374999999999,7.0,0.0
2024-08-02,218.0,20.0,-12.0,,0,0.6755375,8.0,0.0
2024-08-03,684.0,15.0,4.0,,0,0.5148363636363636,10.0,1.0
2024-08-04,521.0,28.0,1.0,,0,0.6140249999999999,12.0,0.0
2024-08-05,-1103.0,31.0,6.0,,0,0.7226272727272728,10.0,0.0
2024-08-06,-419.0,18.0,-7.0,,0,0.7536153846153847,13.0,0.0
2024-08-07,-80.0,19.0,1.0,1.0,0,0.5807375,7.0,0.0
2024-08-08,170.0,12.0,-6.0,,0,0.8620666666666666,3.0,0.0
2024-08-09,187.0,9.0,6.0,,0,0.41673846153846156,8.0,1.0
2024-08-10,353.0,21.0,1.0,-1.0,0,0.5989727272727273,10.0,1.0
2024-08-11,475.0,26.0,-12.0,,0,0.5336166666666667,5.0,1.0
2024-08-12,-989.0,19.0,5.0,,0,0.8578,4.0,0.0
2024-08-13,-278.0,16.0,0.0,0.0,0,0.8503833333333333,12.0,0.0
2024-08-14,-116.0,18.0,4.0,,0,0.6873625,7.0,0.0
2024-08-15,-268.0,13.0,-7.0,,0,0.3818,1.0,0.0
2024-08-16,344.0,18.0,2.0,,0,0.5985454545454545,10.0,1.0
2024-08-17,538.0,7.0,2.0,,0,0.44093333333333334,4.0,1.0
2024-08-18,493.0,20.0,1.0,,0,0.648290909090909,10.0,1.0
2024-08-19,-976.0,18.0,-5.0,,0,0.6951333333333333,5.0,1.0
2024-08-20,-332.0,19.0,-1.0,0.0,0,0.5609142857142857,6.0,1.0
2024-08-21,-167.0,18.0,7.0,,0,0.4822,6.0,0.0
2024-08-22,-71.0,18.0,-4.0,,0,0.7516857142857143,6.0,0.0
2024-08-23,-130.0,8.0,1.0,,0,0.8038166666666666,6.0,0.0
2024-08-24,936.0,14.0,-4.0,,0,0.602175,4.0,0.0
2024-08-25,511.0,21.0,5.0,,0,0.4574,9.0,1.0
2024-08-26,-786.0,20.0,5.0,0.0,0,0.4025333333333333,7.0,2.0
2024-08-27,-345.0,16.0,-11.0,0.0,0,0.53222,4.0,0.0
2024-08-28,-197.0,18.0,2.0,,0,0.4027,2.0,1.0
2024-08-29,-77.0,25.0,-9.0,,0,0.7342,9.0,0.0
2024-08-30,398.0,13.0,15.0,0.0,0,0.47761000000000003,8.0,1.0
2024-08-31,558.0,30.0,1.0,,0,0.6104666666666666,5.0,0.0
2024-09-01,276.0,23.0,6.0,,0,0.5135,5.0,1.0
2024-09-02,-101.0,15.0,-5.0,,0,0.4799333333333333,6.0,0.0
2024-09-03,-791.0,30.0,-7.0,,0,0.36998000000000003,3.0,1.0
2024-09-04,-63.0,33.0,-2.0,,0,0.04492499999999999,5.0,3.0
2024-09-05,-63.0,17.0,7.0,,100,0.628275,11.0,0.0
2024-09-06,166.0,7.0,,,0,0.6655625000000001,7.0,0.0
2024-09-07,831.0,26.0,,,0,0.5576375,6.0,1.0
2024-09-08,668.0,28.0,-13.0,,0,0.55425,8.0,1.0
2024-09-09,-1103.0,25.0,0.0,,0,0.6586000000000001,9.0,0.0
2024-09-10,-568.0,13.0,-3.0,,0,0.5694,6.0,1.0
2024-09-11,-126.0,11.0,5.0,,0,0.50144,4.0,1.0
2024-09-12,-133.0,9.0,-6.0,,100,0.5454,3.0,0.0
2024-09-13,148.0,22.0,3.0,,0,0.3261625,6.0,2.0
2024-09-14,464.0,2.0,-10.0,,0,0.09045,2.0,1.0
2024-09-15,392.0,28.0,-3.0,,0,0.7348833333333333,6.0,0.0
2024-09-16,-1045.0,9.0,6.0,,0,0.5028333333333334,2.0,0.0
2024-09-17,-337.0,8.0,-4.0,,0,0.9866,1.0,0.0
2024-09-18,-76.0,14.0,0.0,,50,0.6515375,7.0,1.0
2024-09-19,-44.0,15.0,4.0,,0,0.52295,2.0,0.0
2024-09-20,288.0,12.0,1.0,,0,0.6973727272727273,10.0,0.0
2024-09-21,574.0,19.0,3.0,,0,0.5848,4.0,0.0
2024-09-22,350.0,14.0,-3.0,,0,0.7444000000000001,3.0,0.0
2024-09-23,-952.0,5.0,3.0,,0,0.58755,5.0,0.0
2024-09-24,-119.0,13.0,-8.0,,0,0.8472500000000001,4.0,0.0
2024-09-25,-90.0,10.0,-4.0,,50,0.8031,4.0,0.0
2024-09-26,30.0,-3.0,10.0,,0,0.42956666666666665,4.0,2.0
2024-09-27,205.0,16.0,-4.0,,0,0.4404,1.0,0.0
2024-09-28,485.0,10.0,1.0,,0,0.845675,8.0,0.0
2024-09-29,243.0,17.0,2.0,,0,0.7739125,8.0,0.0
2024-09-30,-901.0,6.0,-7.0,,0,0.6668,3.0,0.0
2024-10-01,-187.0,10.0,-1.0,,50,0.60872,5.0,0.0
2024-10-02,-82.0,17.0,5.0,,0,0.46230000000000004,6.0,1.0
2024-10-03,43.0,13.0,5.0,,50,0.469175,6.0,1.0
2024-10-04,102.0,11.0,2.0,,0,0.41045,5.0,1.0
2024-10-05,589.0,8.0,-8.0,,0,0.8762000000000001,5.0,0.0
2024-10-06,218.0,7.0,3.0,,0,0.30651666666666666,4.0,1.0
2024-10-07,-867.0,8.0,-4.0,,50,0.11690000000000002,2.0,1.0
2024-10-08,-186.0,18.0,-3.0,,0,0.784,1.0,0.0
2024-10-09,-61.0,14.0,4.0,,0,0.6581666666666667,5.0,0.0
2024-10-10,2059.0,14.0,10.0,,100,0.6121571428571428,18.0,1.0
2024-10-11,2439.0,129.0,31.0,,0,0.6482666666666667,22.0,2.0
2024-10-12,2460.0,131.0,-3.0,,0,0.5874730769230769,21.0,3.0
2024-10-13,1871.0,151.0,2.0,,0,0.5853571428571429,17.0,1.0
2024-10-14,-1350.0,101.0,-10.0,0.0,0,0.4115583333333333,19.0,5.0
2024-10-15,-893.0,127.0,-2.0,-3.0,0,0.6091578947368421,17.0,1.0
2024-10-16,-258.0,80.0,5.0,,50,0.5414615384615384,11.0,2.0
2024-10-17,-278.0,53.0,-17.0,,0,0.6590818181818182,10.0,1.0
2024-10-18,532.0,58.0,22.0,,0,0.6081272727272727,19.0,2.0
2024-10-19,1650.0,68.0,-30.0,-3.0,0,0.45117222222222225,14.0,4.0
2024-10-20,703.0,86.0,23.0,,0,0.6059,23.0,2.0
2024-10-21,-2951.0,74.0,-4.0,,50,0.5830222222222222,16.0,1.0
2024-10-22,-573.0,50.0,-6.0,,0,0.5013875,13.0,2.0
2024-10-23,-393.0,43.0,3.0,,50,0.79571875,16.0,0.0
2024-10-24,-406.0,46.0,14.0,,0,0.46495,9.0,1.0
2024-10-25,299.0,25.0,-38.0,,0,0.48422857142857145,6.0,1.0
2024-10-26,1268.0,37.0,13.0,,0,0.65958125,15.0,0.0
2024-10-27,261.0,35.0,10.0,1.0,0,0.6159875,15.0,0.0
2024-10-28,-2129.0,35.0,-4.0,,50,0.7569,8.0,0.0
2024-10-29,-608.0,19.0,-6.0,,0,0.7639571428571428,7.0,0.0
2024-10-30,11.0,20.0,-10.0,,50,0.4921615384615385,11.0,1.0
2024-10-31,-534.0,19.0,15.0,,0,0.6291,6.0,0.0
2024-11-01,1110.0,22.0,-7.0,,0,0.7940714285714287,7.0,0.0
2024-11-02,865.0,30.0,2.0,,0,0.5101555555555556,7.0,1.0
2024-11-03,323.0,22.0,2.0,,0,0.45087142857142853,6.0,0.0
2024-11-04,-1897.0,22.0,-10.0,,0,0.69872,9.0,0.0
2024-11-05,-354.0,22.0,7.0,,0,0.4544875,6.0,1.0
2024-11-06,-405.0,24.0,-2.0,,0,0.5304666666666668,4.0,2.0
2024-11-07,-70.0,13.0,-1.0,,0,0.8046692307692307,13.0,0.0
2024-11-08,370.0,4.0,-5.0,,0,0.12610000000000002,3.0,1.0
2024-11-09,1153.0,18.0,2.0,,0,0.6754222222222223,9.0,0.0
2024-11-10,179.0,33.0,4.0,,0,0.69259,10.0,0.0
2024-11-11,-1166.0,30.0,1.0,,0,0.6451181818181818,9.0,0.0
2024-11-12,-952.0,29.0,-9.0,,0,0.30700000000000005,1.0,1.0
2024-11-13,-287.0,18.0,-3.0,,0,0.7168833333333334,5.0,1.0
2024-11-14,-134.0,18.0,3.0,,0,0.7162,6.0,0.0
2024-11-15,546.0,20.0,-4.0,,0,0.15568749999999998,5.0,3.0
2024-11-16,758.0,24.0,8.0,,0,0.7630500000000001,6.0,0.0
2024-11-17,268.0,20.0,-5.0,,0,0.5023285714285715,5.0,1.0
2024-11-18,-1454.0,22.0,0.0,0.0,50,0.46858333333333335,5.0,0.0
2024-11-19,-173.0,10.0,1.0,0.0,0,0.40078571428571425,4.0,2.0
2024-11-20,-237.0,27.0,4.0,0.0,0,0.7040666666666667,5.0,0.0
2024-11-21,-104.0,16.0,-1.0,,50,0.7481571428571429,6.0,0.0
2024-11-22,360.0,22.0,1.0,,0,0.7040181818181819,11.0,0.0
2024-11-23,825.0,20.0,-1.0,,0,0.65132,4.0,0.0
2024-11-24,330.0,18.0,2.0,,0,0.5350400000000001,7.0,1.0
2024-11-25,-1342.0,21.0,3.0,,0,0.1806,4.0,1.0
2024-11-26,-100.0,21.0,-9.0,,0,0.7098166666666667,5.0,0.0
2024-11-27,-41.0,18.0,35.0,,0,0.46799999999999997,21.0,4.0
2024-11-28,-103.0,16.0,9.0,,0,0.5642975,31.0,3.0
2024-11-29,597.0,23.0,21.0,,50,0.6199277777777777,16.0,2.0
2024-11-30,394.0,17.0,-30.0,,0,0.6586000000000001,20.0,0.0
2024-12-01,179.0,16.0,-2.0,,0,0.6263576923076923,22.0,1.0
2024-12-02,-1086.0,35.0,-2.0,0.0,0,0.6282105263157894,17.0,1.0
2024-12-03,-306.0,23.0,-10.0,,0,0.5310833333333334,10.0,2.0
2024-12-04,-125.0,20.0,8.0,,0,0.6772235294117648,16.0,1.0
2024-12-05,16.0,12.0,-32.0,,0,0.9050833333333334,6.0,0.0
2024-12-06,259.0,-79040.5,-1.0,,0,0.0,,
2024-12-07,715.0,11.5,4.0,,0,0.63758,4.0,0.0
2024-12-08,227.0,13.5,0.0,,0,0.6664333333333333,9.0,0.0
2024-12-09,-1133.0,10.0,7.0,,0,0.6358,3.0,0.0
2024-12-10,-154.0,18.0,-11.0,,0,0.8365,2.0,0.0
2024-12-11,-158.0,14.5,3.0,,0,0.62285,2.0,0.0
2024-12-12,-110.0,9.0,2.0,,0,0.6025666666666667,5.0,1.0
2024-12-13,247.0,8.0,-1.0,,1,0.7232000000000001,4.0,0.0
2024-12-14,819.0,10.5,-8.0,,0,0.5071500000000001,5.0,0.0
2024-12-15,203.0,15.5,8.0,,0,0.87145,6.0,0.0
2024-12-16,-1009.0,13.0,1.0,,0,0.37598,3.0,1.0
2024-12-17,-194.0,3.5,-3.0,,0,0.49015714285714285,6.0,0.0
2024-12-18,-2.0,6.0,0.0,,0,0.49638,4.0,1.0
2024-12-19,-91.0,3.0,7.0,,50,0.8413999999999999,8.0,0.0
2024-12-20,669.0,12.5,-6.0,,0,0.8475857142857143,7.0,0.0
2024-12-21,706.0,8.0,2.0,,0,0.7096333333333334,6.0,0.0
2024-12-22,224.0,16.0,3.0,,0,0.409390909090909,7.0,3.0
2024-12-23,-587.0,13.5,5.0,0.0,0,0.6855888888888889,8.0,1.0
2024-12-24,-342.0,17.0,1.0,,0,0.7155857142857143,6.0,0.0
2024-12-25,21.0,13.0,-6.0,,0,0.684025,8.0,0.0
2024-12-26,383.0,15.5,9.0,,0,0.46473,7.0,1.0
2024-12-27,220.0,14.0,-9.0,0.0,0,0.5019142857142856,10.0,2.0
2024-12-28,317.0,15.5,13.0,,0,0.4404071428571429,11.0,2.0
2024-12-29,283.0,20.5,-5.0,,0,0.3915545454545455,8.0,1.0
2024-12-30,-455.0,11.5,7.0,,50,0.63796,4.0,0.0
2024-12-31,-253.0,8.0,-18.0,,0,0.69935,8.0,0.0
2025-01-01,731.0,10.5,1.0,,0,0.6512636363636364,9.0,0.0
2025-01-02,-567.0,12.5,14.0,,0,0.60328,10.0,0.0
2025-01-03,58.0,6.0,-22.0,2.0,0,0.7580333333333332,6.0,0.0
2025-01-04,416.0,8.0,9.0,,0,0.45505,12.0,1.0
2025-01-05,86.0,13.0,12.0,,0,0.67384,5.0,0.0
2025-01-06,-1119.0,4.0,-16.0,,0,0.7636714285714286,7.0,0.0
2025-01-07,-223.0,8.0,9.0,,0,0.5330571428571428,5.0,1.0
2025-01-08,-162.0,3.5,-1.0,0.0,0,0.6448,8.0,0.0
2025-01-09,14.0,10.5,-8.0,,0,0.7036125,8.0,0.0
2025-01-10,505.0,2.5,4.0,,0,0.7825000000000001,6.0,0.0
2025-01-11,804.0,11.5,,,0,0.51156,8.0,2.0
2025-01-12,252.0,15.0,,,0,0.76718,5.0,0.0
2025-01-13,-1331.0,6.0,-21.0,,0,0.8905799999999999,10.0,0.0
2025-01-14,-237.0,8.0,-5.0,0.0,0,0.19835,6.0,2.0
2025-01-15,-137.0,11.0,3.0,-1.0,0,0.2742,4.0,2.0
2025-01-16,-101.0,6.5,-7.0,,0,0.42991428571428575,5.0,0.0
2025-01-17,461.0,7.0,5.0,,0,0.6229,5.0,0.0
2025-01-18,826.0,11.0,4.0,,0,0.7904,2.0,0.0
2025-01-19,250.0,5.5,-8.0,,0,0.642,5.0,0.0
2025-01-20,-681.0,10.0,-1.0,,0,-0.15345,1.0,1.0
2025-01-21,-622.0,4.5,3.0,,0,0.8029999999999999,6.0,0.0
2025-01-22,-101.0,6.0,1.0,,0,0.8121,8.0,0.0
2025-01-23,6.0,8.5,5.0,0.0,50,0.65615,9.0,0.0
2025-01-24,518.0,10.0,-2.0,,0,0.57095,11.0,1.0
2025-01-25,828.0,8.5,11.0,,0,0.45951666666666674,4.0,1.0
2025-01-26,419.0,3.0,-11.0,,0,0.632125,6.0,0.0
2025-01-27,-1232.0,14.0,4.0,,0,0.7370111111111111,8.0,1.0
2025-01-28,-92.0,17.5,-5.0,,0,0.4798777777777778,7.0,1.0
2025-01-29,-60.0,10.5,0.0,,0,0.8284142857142857,7.0,0.0
2025-01-30,-110.0,7.0,7.0,,0,0.5305285714285715,6.0,0.0
2025-01-31,353.0,14.0,-7.0,,0,0.6299222222222222,8.0,1.0
2025-02-01,779.0,8.5,8.0,,0,0.5720500000000001,9.0,1.0
2025-02-02,282.0,11.5,1.0,,0,0.5589666666666667,9.0,2.0
2025-02-03,-1352.0,9.5,-2.0,,0,0.5999545454545454,9.0,1.0
2025-02-04,-125.0,6.0,-6.0,,0,0.67765,7.0,1.0
2025-02-05,444.0,6.0,3.0,,100,0.49725833333333336,10.0,2.0
2025-02-06,424.0,5.5,13.0,,1,0.73784375,16.0,0.0
2025-02-07,600.0,33.0,-3.0,,150,0.15983333333333333,5.0,3.0
2025-02-08,1234.0,15.5,-9.0,,0,0.5060416666666666,9.0,1.0
2025-02-09,464.0,29.5,21.0,,0,0.5575235294117648,15.0,0.0
2025-02-10,-1592.0,53.0,-21.0,,51,0.7908454545454546,11.0,0.0
2025-02-11,-323.0,29.0,16.0,,0,0.7178249999999999,11.0,1.0
2025-02-12,-199.0,28.0,-23.0,,50,0.8442,3.0,0.0
2025-02-13,-136.0,30.5,6.0,,0,0.5507714285714286,6.0,1.0
2025-02-14,292.0,33.0,9.0,0.0,0,0.5188083333333333,10.0,1.0
2025-02-15,1277.0,30.5,-1.0,,0,0.6095388888888889,16.0,1.0
2025-02-16,449.0,28.5,-3.0,,0,0.35252,10.0,4.0
2025-02-17,-1259.0,33.0,2.0,0.0,0,0.60871875,15.0,1.0
2025-02-18,-891.0,50.0,-4.0,,0,0.69436,13.0,0.0
2025-02-19,-204.0,34.0,-2.0,,0,0.6324666666666666,9.0,0.0
2025-02-20,166.0,41.0,5.0,,0,0.48574,8.0,0.0
2025-02-21,314.0,39.5,-4.0,,0,0.6560833333333334,11.0,0.0
2025-02-22,760.0,26.0,-5.0,0.0,0,0.8324666666666666,6.0,0.0
2025-02-23,228.0,38.0,2.0,-1.0,0,0.5297333333333333,7.0,1.0
2025-02-24,-1463.0,34.0,2.0,1.0,1,0.65868,9.0,1.0
2025-02-25,-309.0,23.5,-5.0,,50,0.44224545454545455,8.0,2.0
2025-02-26,-2.0,31.0,1.0,,0,0.398475,3.0,1.0
2025-02-27,-14.0,24.0,3.0,,50,0.84075,8.0,0.0
2025-02-28,115.0,33.0,-4.0,,0,0.43150000000000005,6.0,1.0
2025-03-01,878.0,40.5,5.0,,0,0.7697,7.0,0.0
2025-03-02,155.0,43.5,-3.0,1.0,0,0.5890799999999999,8.0,0.0
2025-03-03,-1183.0,36.0,2.0,0.0,0,0.4654625,5.0,1.0
2025-03-04,-262.0,33.0,2.0,,50,0.7534363636363637,11.0,0.0
2025-03-05,-181.0,22.0,-4.0,,0,0.8907833333333333,6.0,0.0
2025-03-06,-90.0,19.5,-3.0,,0,0.5943142857142857,6.0,1.0
2025-03-07,411.0,22.5,0.0,,0,0.821975,4.0,0.0
2025-03-08,774.0,19.0,12.0,,0,0.29317499999999996,5.0,2.0
2025-03-09,257.0,18.0,-6.0,,0,0.8033125,8.0,0.0
2025-03-10,-1050.0,17.0,-3.0,,0,0.4847428571428572,6.0,1.0
2025-03-11,-281.0,18.5,-8.0,,0,0.92735,2.0,0.0
2025-03-12,-131.0,19.0,6.0,,0,0.811725,4.0,0.0
2025-03-13,35.0,14.0,3.0,,2,0.75215,6.0,0.0
2025-03-14,366.0,16.0,-4.0,,0,0.27694444444444444,5.0,4.0
2025-03-15,887.0,27.5,4.0,,0,0.6075315789473684,16.0,3.0
2025-03-16,345.0,32.5,4.0,,0,0.4112571428571429,6.0,1.0
2025-03-17,-1146.0,27.5,-6.0,,0,0.8545,8.0,0.0
2025-03-18,-282.0,18.0,0.0,,0,0.6940000000000001,5.0,0.0
2025-03-19,-111.0,27.0,2.0,,0,0.61531,8.0,0.0
2025-03-20,-69.0,25.0,0.0,,0,0.72868,4.0,0.0
2025-03-21,215.0,17.0,-6.0,,0,0.6923333333333334,9.0,0.0
2025-03-22,690.0,13.0,8.0,,0,0.5099846153846154,10.0,1.0
2025-03-23,342.0,19.0,5.0,,0,0.61585,10.0,0.0
2025-03-24,-1026.0,19.5,0.0,,0,0.6064777777777778,8.0,0.0
2025-03-25,-101.0,76.5,-13.0,,0,0.7027,5.0,0.0
2025-03-26,189.0,76.0,0.0,,0,0.36722307692307693,8.0,4.0
2025-03-27,-96.0,61.5,10.0,1.0,1,0.70214,10.0,0.0
2025-03-28,301.0,46.5,-8.0,-3.0,0,0.65144,4.0,1.0
2025-03-29,994.0,40.0,1.0,,0,0.329675,5.0,2.0
2025-03-30,491.0,35.5,30.0,,0,0.3873454545454545,8.0,2.0
2025-03-31,-1255.0,61.0,-29.0,,0,0.6899615384615385,12.0,0.0
2025-04-01,-373.0,35.5,5.0,,0,0.5997857142857143,5.0,0.0
2025-04-02,-156.0,19.5,-2.0,,50,0.77954,5.0,0.0
2025-04-03,62.0,18.0,-1.0,,50,0.4914,8.0,0.0
2025-04-04,201.0,29.5,3.0,,0,0.5319625,7.0,1.0
2025-04-05,1071.0,32.5,-5.0,,0,0.6626181818181819,9.0,1.0
2025-04-06,361.0,39.0,4.0,,0,0.5163923076923077,11.0,1.0
2025-04-07,-1310.0,33.0,8.0,,0,0.39045833333333335,8.0,1.0
2025-04-08,-310.0,17.0,-9.0,,51,0.7042625,8.0,0.0
2025-04-09,-140.0,17.5,0.0,,0,0.6012166666666666,5.0,1.0
2025-04-10,-812.0416666666665,16.5,-7.0,,100,0.6979363636363636,9.0,0.0
2025-04-11,306.2916666666665,68.0,14.0,0.0,50,0.524109090909091,9.0,1.0
2025-04-12,878.9583333333335,46.0,2.0,0.0,0,0.6414818181818182,11.0,0.0
2025-04-13,390.62499999999955,42.0,-5.0,0.0,0,0.63155,13.0,1.0
2025-04-14,-1166.3749999999995,24.5,3.0,0.0,0,0.6428555555555556,8.0,0.0
2025-04-15,-225.29166666666697,5.0,-8.0,0.0,100,0.8170928571428571,14.0,0.0
2025-04-16,-88.375,16.5,-3.0,,51,0.73388,5.0,0.0
2025-04-17,17.333333333333485,16.0,-2.0,,50,0.3292285714285715,4.0,3.0
2025-04-18,526.0833333333335,17.0,7.0,0.0,0,0.6088428571428571,11.0,2.0
2025-04-19,272.45833333333303,15.0,-5.0,-1.0,0,0.4365333333333333,5.0,1.0
2025-04-20,129.875,17.5,7.0,,0,0.5619909090909091,9.0,2.0
2025-04-21,-392.70833333333303,8.0,-5.0,,0,0.8919250000000001,4.0,0.0
2025-04-22,-665.3333333333335,7.5,-7.0,,0,0.83145,4.0,0.0
2025-04-23,-160.33333333333348,11.0,3.0,,50,0.64356,5.0,0.0
2025-04-24,-7.5,4.5,-6.0,,0,0.7633624999999999,8.0,0.0
2025-04-25,223.20833333333348,9.0,11.0,,50,0.5940181818181819,10.0,0.0
2025-04-26,677.875,14.5,0.0,,0,0.7301124999999999,8.0,0.0
2025-04-27,125.33333333333348,13.5,2.0,,0,0.6369,6.0,0.0
2025-04-28,-873.041666666667,13.0,-4.0,,50,-0.07883333333333332,1.0,1.0
2025-04-29,-78.45833333333303,8.0,-3.0,,50,0.41275,3.0,1.0
2025-04-30,-114.58333333333348,9.0,-6.0,,1,0.68652,5.0,0.0
2025-05-01,305.5416666666665,18.0,2.0,0.0,0,0.7485428571428571,7.0,0.0
2025-05-02,16.04166666666697,31.0,2.0,,0,0.87555,4.0,0.0
2025-05-03,861.6622807017543,57.5,5.0,,0,0.7548285714285715,7.0,0.0
2025-05-04,27.796052631578732,41.0,8.0,,0,0.6231899999999999,9.0,0.0
2025-05-05,-775.208333333333,31.5,2.0,,50,0.7444857142857143,13.0,0.0
2025-05-06,-288.11805555555566,35.0,-8.0,,0,0.6557000000000001,4.0,0.0
2025-05-07,-200.34027777777783,85.0,-2.0,,50,0.67553,10.0,0.0
2025-05-08,174.64714022140242,249.0,78.0,,101,0.65961675,373.0,26.0
2025-05-09,1593.6132764452645,782.5,0.0,-13.0,51,0.613870480549199,375.0,50.0
2025-05-10,1498.4598214285716,682.5,-20.0,4.5,0,0.429333947368421,284.0,79.0
