Trial_Name,Fields_Count,Trial,Response_Time,Response_Size
1campos,1,1,0.6573917001951486,46
1campos,1,2,0.23996039992198348,46
1campos,1,3,0.29245670000091195,46
1campos,1,4,0.27415860001929104,46
1campos,1,5,0.3101007000077516,46
1campos,1,6,0.27885430003516376,46
1campos,1,7,0.24573069997131824,46
1campos,1,8,0.2846148000098765,46
1campos,1,9,0.25433150003664196,46
1campos,1,10,0.2554762000218034,46
1campos,1,11,0.3013287999201566,46
1campos,1,12,0.2703627001028508,46
1campos,1,13,0.23318509990349412,46
1campos,1,14,0.27823469997383654,46
1campos,1,15,0.2728162999264896,46
1campos,1,16,0.23978960001841187,46
1campos,1,17,0.5020411999430507,46
1campos,1,18,0.2647329999599606,46
1campos,1,19,0.2825337001122534,46
1campos,1,20,0.2608443000353873,46
1campos,1,21,0.2642439000774175,46
1campos,1,22,0.27501580002717674,46
1campos,1,23,0.24106190004386008,46
1campos,1,24,0.24044919991865754,46
1campos,1,25,0.24743430013768375,46
1campos,1,26,0.24903959990479052,46
1campos,1,27,0.2738605998456478,46
1campos,1,28,0.3060025000013411,46
1campos,1,29,0.2499101001303643,46
1campos,1,30,0.2694892000872642,46
2campos,2,1,0.30236309999600053,81
2campos,2,2,0.5186455000657588,81
2campos,2,3,0.3019926999695599,81
2campos,2,4,0.25394599977880716,81
2campos,2,5,0.24652499984949827,81
2campos,2,6,0.2793274000287056,81
2campos,2,7,0.2768782000057399,81
2campos,2,8,0.2677014998625964,81
2campos,2,9,0.24175509996712208,81
2campos,2,10,0.270689400145784,81
2campos,2,11,0.26711410004645586,81
2campos,2,12,0.2510073999874294,81
2campos,2,13,0.5084162999410182,81
2campos,2,14,0.24887969996780157,81
2campos,2,15,0.27938749990426004,81
2campos,2,16,0.25655089993961155,81
2campos,2,17,0.26614979980513453,81
2campos,2,18,0.2592334998771548,81
2campos,2,19,0.2700257000979036,81
2campos,2,20,0.2840501999016851,81
2campos,2,21,0.25986409978941083,81
2campos,2,22,0.2524921998847276,81
2campos,2,23,0.27628859994001687,81
2campos,2,24,0.27557500009424984,81
2campos,2,25,0.26776869990862906,81
2campos,2,26,0.24864819995127618,81
2campos,2,27,0.2383014999795705,81
2campos,2,28,0.32665989990346134,81
2campos,2,29,0.24065189994871616,81
2campos,2,30,0.3157514000777155,81
3campos,3,1,0.3383355000987649,116
3campos,3,2,0.2506335999350995,116
3campos,3,3,0.28950730012729764,116
3campos,3,4,0.2803509999066591,116
3campos,3,5,0.2556848998647183,116
3campos,3,6,0.49517530016601086,116
3campos,3,7,0.2545181999448687,116
3campos,3,8,0.23388800001703203,116
3campos,3,9,0.2615219000726938,116
3campos,3,10,0.27752589993178844,116
3campos,3,11,0.24702100013382733,116
3campos,3,12,0.268570699961856,116
3campos,3,13,0.33632749994285405,116
3campos,3,14,0.24652380007319152,116
3campos,3,15,0.2651621999684721,116
3campos,3,16,0.2621321000624448,116
3campos,3,17,0.2896471000276506,116
3campos,3,18,0.26050089998170733,116
3campos,3,19,0.2768645999021828,116
3campos,3,20,0.2771828998811543,116
3campos,3,21,0.2866642000153661,116
3campos,3,22,0.26855480019003153,116
3campos,3,23,0.2902435001451522,116
3campos,3,24,0.26716269995085895,116
3campos,3,25,0.2622247999534011,116
3campos,3,26,0.25905789993703365,116
3campos,3,27,0.27643730002455413,116
3campos,3,28,0.24707370018586516,116
3campos,3,29,0.260101200081408,116
3campos,3,30,0.27211600006558,116
4campos,4,1,0.28539410000666976,138
4campos,4,2,0.32183000002987683,138
4campos,4,3,0.24330019997432828,138
4campos,4,4,0.271540799876675,138
4campos,4,5,0.30935140000656247,138
4campos,4,6,0.2710478000808507,138
4campos,4,7,0.27763440017588437,138
4campos,4,8,0.3074152001645416,138
4campos,4,9,0.26465900009498,138
4campos,4,10,0.25312320003286004,138
4campos,4,11,0.25768370018340647,138
4campos,4,12,0.27483009989373386,138
4campos,4,13,0.315783399855718,138
4campos,4,14,0.2645129000302404,138
4campos,4,15,0.29015300003811717,138
4campos,4,16,0.2477223000023514,138
4campos,4,17,0.3188171999063343,138
4campos,4,18,0.2679663999006152,138
4campos,4,19,0.27010719990357757,138
4campos,4,20,0.2750335999298841,138
4campos,4,21,0.2776925000362098,138
4campos,4,22,0.2733575999736786,138
4campos,4,23,0.2666271000634879,138
4campos,4,24,0.34058429999276996,138
4campos,4,25,0.2482046999502927,138
4campos,4,26,0.2847591999452561,138
4campos,4,27,0.2757103000767529,138
4campos,4,28,0.3389459999743849,138
4campos,4,29,0.307588400086388,138
4campos,4,30,0.2606091999914497,138
5campos,5,1,0.37431580014526844,155
5campos,5,2,0.32363229990005493,155
5campos,5,3,0.27597879990935326,155
5campos,5,4,0.2847674998920411,155
5campos,5,5,0.286309199873358,155
5campos,5,6,0.271985299885273,155
5campos,5,7,0.28545990004204214,155
5campos,5,8,0.2536911000497639,155
5campos,5,9,0.2373145001474768,155
5campos,5,10,0.286456799833104,155
5campos,5,11,0.29171279980801046,155
5campos,5,12,0.27528310008347034,155
5campos,5,13,0.2764130998402834,155
5campos,5,14,0.2667745999060571,155
5campos,5,15,0.25001439987681806,155
5campos,5,16,0.3061340998392552,155
5campos,5,17,0.2705889998469502,155
5campos,5,18,0.2557132998481393,155
5campos,5,19,0.2636800999753177,155
5campos,5,20,0.2859640000388026,155
5campos,5,21,0.30236299987882376,155
5campos,5,22,0.266552799846977,155
5campos,5,23,0.33710840018466115,155
5campos,5,24,0.2926311001647264,155
5campos,5,25,0.28849379997700453,155
5campos,5,26,0.2619704999960959,155
5campos,5,27,0.45303279999643564,155
5campos,5,28,0.25257360003888607,155
5campos,5,29,0.3551263001281768,155
5campos,5,30,0.3771020001731813,155
6campos,9,1,0.39629280008375645,186
6campos,9,2,0.27823409996926785,186
6campos,9,3,0.3229898000136018,186
6campos,9,4,0.26418409985490143,186
6campos,9,5,0.24717040010727942,186
6campos,9,6,0.3495563000906259,186
6campos,9,7,0.30091010010801256,186
6campos,9,8,0.32183639984577894,186
6campos,9,9,0.2638686001300812,186
6campos,9,10,0.2821277999319136,186
6campos,9,11,0.26379789994098246,186
6campos,9,12,0.2683174000121653,186
6campos,9,13,0.6248670001514256,186
6campos,9,14,0.2700730999931693,186
6campos,9,15,0.2729082000441849,186
6campos,9,16,0.3883129998575896,186
6campos,9,17,0.26805489999242127,186
6campos,9,18,0.33868020004592836,186
6campos,9,19,0.3200279001612216,186
6campos,9,20,0.28941139997914433,186
6campos,9,21,0.3060982001479715,186
6campos,9,22,0.2640343001112342,186
6campos,9,23,0.3229319998063147,186
6campos,9,24,0.46057490003295243,186
6campos,9,25,0.29215790005400777,186
6campos,9,26,0.24779190006665885,186
6campos,9,27,0.28226420003920794,186
6campos,9,28,0.2862670000176877,186
6campos,9,29,0.26140489988029003,186
6campos,9,30,0.31417670007795095,186
7campos,13,1,0.3086912001017481,215
7campos,13,2,0.32207600004039705,215
7campos,13,3,0.26543369982391596,215
7campos,13,4,0.5123212998732924,215
7campos,13,5,0.2817600998096168,215
7campos,13,6,0.29784140014089644,215
7campos,13,7,0.2985375998541713,215
7campos,13,8,0.2920729999896139,215
7campos,13,9,0.3330993999261409,215
7campos,13,10,0.4274136999156326,215
7campos,13,11,0.30174049991182983,215
7campos,13,12,0.29055480007082224,215
7campos,13,13,0.3770739999599755,215
7campos,13,14,0.28073700005188584,215
7campos,13,15,0.2829688999336213,215
7campos,13,16,0.38996389997191727,215
7campos,13,17,0.30354480003006756,215
7campos,13,18,0.30607910011895,215
7campos,13,19,0.30912350001744926,215
7campos,13,20,0.2769257000181824,215
7campos,13,21,0.30927200010046363,215
7campos,13,22,0.2703676999080926,215
7campos,13,23,0.3051590998657048,215
7campos,13,24,0.2838549001608044,215
7campos,13,25,0.36492149997502565,215
7campos,13,26,0.49259459995664656,215
7campos,13,27,0.2715310000348836,215
7campos,13,28,0.2737549999728799,215
7campos,13,29,0.3179122998844832,215
7campos,13,30,0.28563269996084273,215
8campos,17,1,0.32207789993844926,250
8campos,17,2,0.32848390005528927,250
8campos,17,3,0.3064090998377651,250
8campos,17,4,0.29367000004276633,250
8campos,17,5,0.30463040014728904,250
8campos,17,6,0.36599989980459213,250
8campos,17,7,0.3179756999015808,250
8campos,17,8,0.31079689995385706,250
8campos,17,9,0.3685337998904288,250
8campos,17,10,0.3218074000906199,250
8campos,17,11,0.4999213998671621,250
8campos,17,12,0.29450220009312034,250
8campos,17,13,0.3068680001888424,250
8campos,17,14,0.2831933000124991,250
8campos,17,15,0.3198376002255827,250
8campos,17,16,0.34930319990962744,250
8campos,17,17,0.32250770018436015,250
8campos,17,18,0.32899149996228516,250
8campos,17,19,0.28389779990538955,250
8campos,17,20,0.3557903999462724,250
8campos,17,21,0.28356039989739656,250
8campos,17,22,0.5241251999977976,250
8campos,17,23,0.3203630999196321,250
8campos,17,24,0.41431400016881526,250
8campos,17,25,0.36802240018732846,250
8campos,17,26,0.3162450999952853,250
8campos,17,27,0.30728380009531975,250
8campos,17,28,0.3248372001107782,250
8campos,17,29,0.32291180011816323,250
8campos,17,30,0.3116423001047224,250
9campos,29,1,0.32034719991497695,275
9campos,29,2,0.29775999998673797,275
9campos,29,3,0.31322480016388,275
9campos,29,4,0.3141128998249769,275
9campos,29,5,0.3620511000044644,275
9campos,29,6,0.32032210007309914,275
9campos,29,7,0.3073481998872012,275
9campos,29,8,0.3138483001384884,275
9campos,29,9,0.28982340008951724,275
9campos,29,10,0.299227099865675,275
9campos,29,11,0.2858204001095146,275
9campos,29,12,0.37229579989798367,275
9campos,29,13,0.33037069998681545,275
9campos,29,14,0.3962266999296844,275
9campos,29,15,0.3445078998338431,275
9campos,29,16,0.33377939998172224,275
9campos,29,17,0.38380969990976155,275
9campos,29,18,0.2915371998678893,275
9campos,29,19,0.3464328998234123,275
9campos,29,20,0.30869639990851283,275
9campos,29,21,0.353013499872759,275
9campos,29,22,0.2859288000036031,275
9campos,29,23,0.2985091998707503,275
9campos,29,24,0.2975717999506742,275
9campos,29,25,0.3306513000279665,275
9campos,29,26,0.30257000005804,275
9campos,29,27,0.28358069993555546,275
9campos,29,28,0.4294226998463273,275
9campos,29,29,0.3230296999681741,275
9campos,29,30,0.3683716000523418,275
10campos,40,1,0.37353569990955293,307
10campos,40,2,0.3221386999357492,307
10campos,40,3,0.5450315000489354,307
10campos,40,4,0.32209490006789565,307
10campos,40,5,0.312013000017032,307
10campos,40,6,0.31814770004712045,307
10campos,40,7,0.37123909988440573,307
10campos,40,8,0.3268051000777632,307
10campos,40,9,0.32385809998959303,307
10campos,40,10,0.28210039995610714,307
10campos,40,11,0.30985610000789165,307
10campos,40,12,0.3258867999538779,307
10campos,40,13,0.3644420001655817,307
10campos,40,14,0.3334189001470804,307
10campos,40,15,0.35059030004777014,307
10campos,40,16,0.3002551000099629,307
10campos,40,17,0.3324047999922186,307
10campos,40,18,0.7919388997834176,307
10campos,40,19,0.32176290010102093,307
10campos,40,20,0.35210559982806444,307
10campos,40,21,0.2928046998567879,307
10campos,40,22,0.3054822999984026,307
10campos,40,23,0.31060860003344715,307
10campos,40,24,0.3281316999346018,307
10campos,40,25,0.39302479987964034,307
10campos,40,26,0.33562800008803606,307
10campos,40,27,0.28495230013504624,307
10campos,40,28,0.2881400999613106,307
10campos,40,29,0.302251499844715,307
10campos,40,30,0.3257623999379575,307
